"CN","INVYR","STATECD","COUNTYCD","O3PLOT","FIELD_ID","LOCATION_CNT","GROUND_LOC_CD","MEASYEAR","PLANT_INJ_CNT","PLANT_EVAL_CNT","PLANT_RATIO","SPECIES_EVAL_CNT","BIOSITE_INDEX","BIOSITE_INDEX_MULTIPLIER","SVRTY_CLASS_ZERO","SVRTY_CLASS_ONE","SVRTY_CLASS_TWO","SVRTY_CLASS_THREE","SVRTY_CLASS_FOUR","SVRTY_CLASS_FIVE","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"226157294010661",2004,39,73,1881,188,1,1,2004,0,83,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226157406010661",2004,39,77,13861,1386,1,1,2004,0,103,0,4,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226157231010661",2004,39,79,3701,370,1,1,2004,11,90,0.12222222,3,0.00109167,1.09167,101,10,2,0,0,0,"",2010-06-07,"10661","",,""
"226157404010661",2004,39,85,2351,235,1,1,2004,2,90,0.02222222,3,0.00439111,4.39111,108,0,1,0,0,1,"",2010-06-07,"10661","",,""
"226157354010661",2004,39,89,1221,122,1,1,2004,8,133,0.06015038,5,0.00491467,4.91467,94,0,4,2,0,0,"",2010-06-07,"10661","",,""
"226157403010661",2004,39,103,5321,532,1,1,2004,0,120,0,4,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226157405010661",2004,39,103,6151,615,1,1,2004,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226157228010661",2004,39,105,7461,746,1,1,2004,20,132,0.15151515,5,0.008214,8.214,70,16,17,1,0,0,"",2010-06-07,"10661","",,""
"226157291010661",2004,39,111,4841,484,1,1,2004,0,76,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226157295010661",2004,39,119,11801,1180,1,1,2004,8,116,0.06896552,4,0.01281538,12.81538,98,0,2,5,0,0,"",2010-06-07,"10661","",,""
"226157293010661",2004,39,131,8671,867,1,1,2004,8,111,0.07207207,4,0.00582143,5.82143,94,0,6,2,0,0,"",2010-06-07,"10661","",,""
"226157299010661",2004,39,135,2871,287,1,1,2004,0,103,0,4,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226157233010661",2004,39,145,4511,451,1,1,2004,0,130,0,5,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226157353010661",2004,39,151,4531,453,1,1,2004,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226157352010661",2004,39,151,10621,1062,1,1,2004,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226157401010661",2004,39,155,1461,146,1,2,2004,0,79,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",2010-06-11,"10661"
"226157350010661",2004,39,157,8191,819,1,1,2004,0,77,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226157292010661",2004,39,163,5741,574,1,2,2004,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",2010-06-11,"10661"
"226157289010661",2004,39,167,10411,1041,1,3,2004,7,102,0.06862745,4,0.003255,3.255,103,4,3,0,0,0,"",2010-06-07,"10661","",2010-06-11,"10661"
"226157356010661",2004,39,169,4701,470,1,1,2004,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226157410010661",2004,39,173,9181,918,1,1,2004,0,82,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226157359010661",2004,39,175,6571,657,1,1,2004,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226159974010661",2005,39,1,3921,392,1,1,2005,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226160146010661",2005,39,7,7431,743,1,1,2005,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226160028010661",2005,39,13,15641,1564,1,1,2005,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226160039010661",2005,39,15,6481,648,1,1,2005,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226160098010661",2005,39,37,4851,485,1,1,2005,2,90,0.02222222,3,0.00377778,3.77778,98,1,0,1,0,0,"",2010-06-07,"10661","",,""
"226160096010661",2005,39,41,8681,868,1,1,2005,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226160099010661",2005,39,41,8921,892,1,1,2005,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226160151010661",2005,39,43,9581,958,1,1,2005,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226160038010661",2005,39,47,12131,1213,1,1,2005,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226160041010661",2005,39,57,14351,1435,1,1,2005,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226160092010661",2005,39,59,3181,318,1,1,2005,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226160037010661",2005,39,71,8741,874,1,1,2005,3,90,0.03333333,3,0.00146667,1.46667,97,0,3,0,0,0,"",2010-06-07,"10661","",,""
"226160035010661",2005,39,73,1881,188,1,1,2005,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226160150010661",2005,39,77,13861,1386,1,1,2005,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226159972010661",2005,39,79,3701,370,1,1,2005,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226160148010661",2005,39,85,2351,235,1,1,2005,1,90,0.01111111,3,0.00001361,0.01361,99,1,0,0,0,0,"",2010-06-07,"10661","",,""
"226160095010661",2005,39,89,1221,122,1,1,2005,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226160147010661",2005,39,103,5321,532,1,1,2005,5,90,0.05555556,3,0.01028444,10.28444,94,1,2,1,1,0,"",2010-06-07,"10661","",,""
"226160149010661",2005,39,103,6151,615,1,1,2005,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226159969010661",2005,39,105,7461,746,1,1,2005,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226160032010661",2005,39,111,4841,484,1,1,2005,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226160036010661",2005,39,119,11801,1180,1,1,2005,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226160034010661",2005,39,131,8671,867,1,1,2005,1,90,0.01111111,3,0.00156444,1.56444,99,0,1,0,0,0,"",2010-06-07,"10661","",,""
"226160040010661",2005,39,135,2871,287,1,1,2005,2,90,0.02222222,3,0.00021,0.21,98,1,0,1,0,0,"",2010-06-07,"10661","",,""
"226159975010661",2005,39,145,4511,451,1,1,2005,7,90,0.07777778,3,0.00436111,4.36111,92,1,6,1,0,0,"",2010-06-07,"10661","",,""
"226160094010661",2005,39,151,4531,453,1,1,2005,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226160093010661",2005,39,151,10621,1062,1,1,2005,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226160145010661",2005,39,155,1461,146,1,2,2005,1,90,0.01111111,3,0.00160444,1.60444,99,0,0,1,0,0,"",2010-06-07,"10661","",2010-06-11,"10661"
"226160091010661",2005,39,157,8191,819,1,1,2005,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226160033010661",2005,39,163,5741,574,1,2,2005,1,90,0.01111111,3,0.00028444,0.28444,99,0,1,0,0,0,"",2010-06-07,"10661","",2010-06-11,"10661"
"226160030010661",2005,39,167,10411,1041,1,3,2005,6,90,0.06666667,3,0.00182222,1.82222,93,3,2,1,0,0,"",2010-06-07,"10661","",2010-06-11,"10661"
"226160097010661",2005,39,169,4701,470,1,1,2005,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226160153010661",2005,39,173,9181,918,1,1,2005,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226160100010661",2005,39,175,6571,657,1,1,2005,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226162692010661",2006,39,1,3921,392,1,1,2006,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226162861010661",2006,39,7,7431,743,1,1,2006,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226162747010661",2006,39,13,15641,1564,1,1,2006,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226162758010661",2006,39,15,6481,648,1,1,2006,1,90,0.01111111,3,0.00067556,0.67556,104,0,1,1,0,0,"",2010-06-07,"10661","",,""
"226162817010661",2006,39,37,4851,485,1,1,2006,8,91,0.08791209,3,0.00302659,3.02659,91,7,1,1,0,0,"",2010-06-07,"10661","",,""
"226162815010661",2006,39,41,8681,868,1,1,2006,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226162818010661",2006,39,41,8921,892,1,2,2006,3,90,0.03333333,3,0.00018667,0.18667,88,7,3,1,1,0,"",2010-06-07,"10661","",2010-06-11,"10661"
"226162866010661",2006,39,43,9581,958,1,1,2006,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226162757010661",2006,39,47,12131,1213,1,1,2006,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226162760010661",2006,39,57,14351,1435,1,1,2006,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226162811010661",2006,39,59,3181,318,1,1,2006,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226162756010661",2006,39,71,8741,874,1,1,2006,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226162754010661",2006,39,73,1881,188,1,1,2006,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226162865010661",2006,39,77,13861,1386,1,1,2006,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226162691010661",2006,39,79,3701,370,1,1,2006,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226162863010661",2006,39,85,2351,235,1,1,2006,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226162814010661",2006,39,89,1221,122,1,2,2006,2,90,0.02222222,3,0.00007583,0.07583,98,2,0,0,0,0,"",2010-06-07,"10661","",2010-06-11,"10661"
"226162862010661",2006,39,103,5321,532,1,1,2006,4,90,0.04444444,3,0.00127167,1.27167,107,6,0,0,0,0,"",2010-06-07,"10661","",,""
"226162864010661",2006,39,103,6151,615,1,1,2006,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226162688010661",2006,39,105,7461,746,1,1,2006,0,108,0,4,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226162751010661",2006,39,111,4841,484,1,1,2006,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226162755010661",2006,39,119,11801,1180,1,1,2006,8,90,0.08888889,3,0.00089111,0.89111,79,14,7,0,0,0,"",2010-06-07,"10661","",,""
"226162753010661",2006,39,131,8671,867,1,1,2006,3,90,0.03333333,3,0.00380444,3.80444,97,0,3,0,0,0,"",2010-06-07,"10661","",,""
"226162759010661",2006,39,135,2871,287,1,1,2006,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226162693010661",2006,39,145,4511,451,1,1,2006,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226162813010661",2006,39,151,4531,453,1,1,2006,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226162812010661",2006,39,151,10621,1062,1,1,2006,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226162860010661",2006,39,155,1461,146,1,2,2006,0,105,0,4,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",2010-06-11,"10661"
"226162810010661",2006,39,157,8191,819,1,1,2006,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226162752010661",2006,39,163,5741,574,1,2,2006,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",2010-06-11,"10661"
"226162749010661",2006,39,167,10411,1041,1,4,2006,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",2010-06-11,"10661"
"226162816010661",2006,39,169,4701,470,1,1,2006,0,120,0,4,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226162868010661",2006,39,173,9181,918,1,1,2006,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226162819010661",2006,39,175,6571,657,1,1,2006,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165393010661",2007,39,1,3921,392,1,1,2007,0,103,0,4,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165565010661",2007,39,7,7431,743,1,1,2007,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165448010661",2007,39,13,15641,1564,1,1,2007,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165459010661",2007,39,15,6481,648,1,1,2007,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165518010661",2007,39,37,4851,485,1,1,2007,6,90,0.06666667,3,0.00155361,1.55361,93,1,3,2,0,0,"",2010-06-07,"10661","",,""
"226165516010661",2007,39,41,8682,868,2,1,2007,5,90,0.05555556,3,0.00083834,0.838335,94,2,1,0,2,0,"",2010-06-07,"10661","",,""
"226165519010661",2007,39,41,8921,892,1,2,2007,6,90,0.06666667,3,0.00389444,3.89444,93,1,3,2,0,0,"",2010-06-07,"10661","",2010-06-11,"10661"
"226165570010661",2007,39,43,9581,958,1,1,2007,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165458010661",2007,39,47,12131,1213,1,1,2007,0,103,0,4,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165461010661",2007,39,57,14351,1435,1,1,2007,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165512010661",2007,39,59,3181,318,1,1,2007,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165457010661",2007,39,71,8741,874,1,1,2007,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165455010661",2007,39,73,1881,188,1,1,2007,0,118,0,5,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165569010661",2007,39,77,13861,1386,1,1,2007,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165392010661",2007,39,79,3701,370,1,1,2007,0,106,0,4,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165567010661",2007,39,85,2351,235,1,1,2007,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165515010661",2007,39,89,1221,122,1,3,2007,0,105,0,4,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",2010-06-11,"10661"
"226165566010661",2007,39,103,5321,532,1,1,2007,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165568010661",2007,39,103,6151,615,1,1,2007,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165452010661",2007,39,111,4841,484,1,1,2007,0,102,0,4,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165389010661",2007,39,105,7461,746,1,1,2007,0,118,0,5,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165456010661",2007,39,119,11801,1180,1,1,2007,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165454010661",2007,39,131,8671,867,1,1,2007,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165460010661",2007,39,135,2871,287,1,1,2007,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165394010661",2007,39,145,4511,451,1,1,2007,0,89,0,4,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165514010661",2007,39,151,4531,453,1,1,2007,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165513010661",2007,39,151,10621,1062,1,1,2007,0,102,0,4,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165564010661",2007,39,155,1461,146,1,2,2007,0,111,0,4,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",2010-06-11,"10661"
"226165511010661",2007,39,157,8191,819,1,1,2007,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165453010661",2007,39,163,5741,574,1,2,2007,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",2010-06-11,"10661"
"226165450010661",2007,39,167,10411,1041,1,4,2007,5,90,0.05555556,3,0.00722889,7.22889,93,0,3,3,0,0,"",2010-06-07,"10661","",2010-06-11,"10661"
"226165517010661",2007,39,169,4701,470,1,1,2007,0,81,0,4,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165572010661",2007,39,173,9181,918,1,1,2007,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"226165520010661",2007,39,175,6571,657,1,1,2007,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-06-07,"10661","",,""
"234060731010661",2008,39,1,3921,392,1,1,2008,1,90,0.01111111,3,0.00067556,0.67556,99,0,1,0,0,0,"",2010-09-20,"10661","",,""
"234060903010661",2008,39,7,7431,743,1,1,2008,0,120,0,5,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234060788010661",2008,39,13,15641,1564,1,1,2008,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234060799010661",2008,39,15,6481,648,1,1,2008,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234060857010661",2008,39,37,4851,485,1,1,2008,3,83,0.03614458,3,0.0049,4.9,96,0,2,1,0,0,"",2010-09-20,"10661","",,""
"234060855010661",2008,39,41,8681,868,1,1,2008,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234060858010661",2008,39,41,8921,892,1,2,2008,0,120,0,4,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",2010-09-21,"10661"
"234060908010661",2008,39,43,9581,958,1,1,2008,3,90,0.03333333,3,0.0034,3.4,97,0,2,1,0,0,"",2010-09-20,"10661","",,""
"234060798010661",2008,39,47,12131,1213,1,1,2008,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234060801010661",2008,39,57,14351,1435,1,1,2008,0,117,0,5,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234060851010661",2008,39,59,3181,318,1,1,2008,0,75,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234060797010661",2008,39,71,8741,874,1,1,2008,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234060795010661",2008,39,73,1881,188,1,1,2008,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234060907010661",2008,39,77,13861,1386,1,1,2008,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234060730010661",2008,39,79,3701,370,1,1,2008,0,112,0,5,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234060905010661",2008,39,85,2351,235,1,1,2008,0,119,0,5,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234060854010661",2008,39,89,1221,122,1,3,2008,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",2010-09-21,"10661"
"234060904010661",2008,39,103,5321,532,1,1,2008,0,120,0,4,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234060906010661",2008,39,103,6151,615,1,1,2008,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234060727010661",2008,39,105,7461,746,1,1,2008,0,110,0,4,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234060792010661",2008,39,111,4841,484,1,1,2008,0,90,0,4,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234060796010661",2008,39,119,11801,1180,1,1,2008,0,78,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234060794010661",2008,39,131,8671,867,1,1,2008,6,81,0.07407407,3,0.00871379,8.71379,93,4,0,4,0,0,"",2010-09-20,"10661","",,""
"234060800010661",2008,39,135,2871,287,1,1,2008,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234060732010661",2008,39,145,4511,451,1,1,2008,0,78,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234060853010661",2008,39,151,4531,453,1,1,2008,0,107,0,4,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234060852010661",2008,39,151,10621,1062,1,1,2008,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234060902010661",2008,39,155,1461,146,1,2,2008,0,120,0,4,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",2010-09-21,"10661"
"234060850010661",2008,39,157,8191,819,1,1,2008,0,120,0,4,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234060793010661",2008,39,163,5741,574,1,2,2008,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",2010-09-21,"10661"
"234060790010661",2008,39,167,10411,1041,1,4,2008,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",2010-09-21,"10661"
"234060856010661",2008,39,169,4701,470,1,1,2008,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234060910010661",2008,39,173,9181,918,1,1,2008,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234060859010661",2008,39,175,6571,657,1,1,2008,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234063915010661",2009,39,1,3921,392,1,1,2009,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234064088010661",2009,39,7,7432,743,2,1,2009,6,92,0.06521739,4,0.00725715,7.257145,111,0,10,0,0,0,"",2010-09-20,"10661","",,""
"234063971010661",2009,39,13,15641,1564,1,1,2009,0,109,0,4,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234063982010661",2009,39,15,6481,648,1,1,2009,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234064035010661",2009,39,31,3181,318,1,2,2009,0,54,0,2,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",2010-09-21,"10661"
"234064041010661",2009,39,37,4851,485,1,1,2009,9,90,0.1,3,0.02048778,20.48778,90,2,3,1,3,0,"",2010-09-20,"10661","",,""
"234064039010661",2009,39,41,8682,868,2,1,2009,0,74,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234064042010661",2009,39,41,8921,892,1,2,2009,0,120,0,4,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",2010-09-21,"10661"
"234064093010661",2009,39,43,9581,958,1,1,2009,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234063981010661",2009,39,47,12131,1213,1,1,2009,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234064090010661",2009,39,55,2351,235,1,2,2009,0,77,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",2010-09-21,"10661"
"234063984010661",2009,39,57,14351,1435,1,1,2009,0,97,0,5,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234063980010661",2009,39,71,8741,874,1,1,2009,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234063978010661",2009,39,73,1881,188,1,2,2009,0,71,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",2010-09-21,"10661"
"234064092010661",2009,39,77,13861,1386,1,1,2009,3,89,0.03370787,3,0.00119583,1.19583,101,1,2,0,0,0,"",2010-09-20,"10661","",,""
"234063914010661",2009,39,79,3701,370,1,1,2009,0,117,0,5,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234064038010661",2009,39,89,1221,122,1,3,2009,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",2010-09-21,"10661"
"234064089010661",2009,39,103,5321,532,1,1,2009,0,103,0,4,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234064091010661",2009,39,103,6151,615,1,1,2009,0,60,0,2,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234063910010661",2009,39,105,7461,746,1,2,2009,0,156,0,7,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",2010-09-21,"10661"
"234063975010661",2009,39,119,4841,484,1,2,2009,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",2010-09-21,"10661"
"234063979010661",2009,39,119,11801,1180,1,1,2009,1,75,0.01333333,3,0.00006222,0.06222,99,0,1,0,0,0,"",2010-09-20,"10661","",,""
"234063977010661",2009,39,131,8671,867,1,1,2009,0,82,0,4,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234063983010661",2009,39,135,2871,287,1,1,2009,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234063916010661",2009,39,145,4511,451,1,2,2009,0,141,0,5,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",2010-09-21,"10661"
"234064037010661",2009,39,151,4531,453,1,1,2009,0,75,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234064036010661",2009,39,151,10621,1062,1,1,2009,0,74,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234064087010661",2009,39,155,1461,146,1,2,2009,0,85,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",2010-09-21,"10661"
"234064034010661",2009,39,157,8191,819,1,1,2009,0,106,0,4,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234063976010661",2009,39,163,5741,574,1,2,2009,0,114,0,5,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",2010-09-21,"10661"
"234063973010661",2009,39,167,10411,1041,1,4,2009,0,75,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",2010-09-21,"10661"
"234064040010661",2009,39,169,4701,470,1,1,2009,0,70,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"234064095010661",2009,39,173,9181,918,1,1,2009,1,76,0.01315789,3,0.00067556,0.67556,99,0,1,0,0,0,"",2010-09-20,"10661","",,""
"234064043010661",2009,39,175,6571,657,1,1,2009,0,90,0,3,0,0,100,0,0,0,0,0,"",2010-09-20,"10661","",,""
"248866513010661",2010,39,1,3921,392,1,1,2010,1,90,0.01111111,3,0.00028444,0.28444,114,0,1,1,0,0,"",2011-05-24,"10661","",,""
