,state_county,physiographic_class_code,growingstock_stocking_code,state_code,county_code
2806,051053,2.0,2.0,51,53
2807,051125,2.0,3.0,51,125
2808,051109,2.0,3.0,51,109
2809,051133,2.0,3.0,51,133
2810,051117,2.0,2.0,51,117
2811,051111,2.0,3.0,51,111
2812,051007,2.0,2.0,51,7
2813,051147,2.0,2.0,51,147
2814,051083,2.0,3.0,51,83
2815,051031,2.0,3.0,51,31
2816,051181,2.0,2.0,51,181
2817,051149,2.0,2.0,51,149
2818,051029,2.0,3.0,51,29
2819,051019,2.0,3.0,51,19
2820,051079,2.0,4.0,51,79
2821,051033,2.0,2.0,51,33
2822,051183,2.0,2.0,51,183
2823,051005,1.0,3.0,51,5
2824,051177,2.0,2.0,51,177
2825,051057,2.0,2.0,51,57
2826,051135,2.0,2.0,51,135
2827,051089,2.0,2.0,51,89
2828,051011,2.0,3.0,51,11
2829,051085,2.0,2.0,51,85
2830,051049,2.0,2.0,51,49
2831,051037,2.0,2.0,51,37
2832,051025,2.0,2.0,51,25
2833,051127,2.0,2.0,51,127
2834,051800,2.0,3.0,51,800
2835,051009,2.0,3.0,51,9
2836,051103,2.0,2.0,51,103
2837,051081,2.0,2.0,51,81
2838,051001,2.0,2.0,51,1
2839,051041,2.0,2.0,51,41
2840,051145,2.0,2.0,51,145
2841,051097,2.0,3.0,51,97
2842,051119,2.0,2.0,51,119
2843,051193,2.0,2.0,51,193
2844,051067,2.0,3.0,51,67
2845,051073,2.0,2.0,51,73
2846,051075,2.0,2.0,51,75
2847,051101,2.0,2.0,51,101
2848,051159,2.0,3.0,51,159
2849,051171,2.0,3.0,51,171
2850,051027,2.0,3.0,51,27
2851,051065,2.0,3.0,51,65
2852,051003,2.0,3.0,51,3
2853,051023,2.0,3.0,51,23
2854,051069,2.0,3.0,51,69
2855,051087,2.0,3.0,51,87
2856,051063,2.0,3.0,51,63
2857,051091,2.0,3.0,51,91
2858,051113,2.0,3.0,51,113
2859,051137,2.0,3.0,51,137
2860,051131,2.0,2.0,51,131
2861,051173,2.0,3.0,51,173
2862,051169,2.0,3.0,51,169
2863,051061,2.0,3.0,51,61
2864,051550,2.0,2.0,51,550
2865,051045,1.0,3.0,51,45
2866,051187,2.0,2.0,51,187
2867,051077,2.0,3.0,51,77
2868,051163,2.0,3.0,51,163
2869,051095,2.0,3.0,51,95
2870,051165,2.0,3.0,51,165
2871,051810,2.0,2.0,51,810
2872,051017,1.0,3.0,51,17
2873,051195,2.0,3.0,51,195
2874,051121,2.0,3.0,51,121
2875,051105,2.0,3.0,51,105
2876,051197,1.0,2.0,51,197
2877,051021,1.0,3.0,51,21
2878,051015,2.0,3.0,51,15
2879,051179,2.0,3.0,51,179
2880,051185,2.0,3.0,51,185
2881,051047,2.0,3.0,51,47
2882,051191,2.0,3.0,51,191
2883,051115,2.0,2.0,51,115
2884,051157,2.0,3.0,51,157
2885,051035,2.0,3.0,51,35
2886,051141,2.0,3.0,51,141
2887,051199,2.0,2.0,51,199
2888,051155,2.0,3.0,51,155
2889,051071,1.0,3.0,51,71
2890,051051,2.0,3.0,51,51
2891,051153,2.0,2.0,51,153
2892,051167,2.0,3.0,51,167
2893,051139,2.0,3.0,51,139
2894,051107,2.0,3.0,51,107
2895,051043,2.0,2.0,51,43
2896,051161,2.0,3.0,51,161
2897,051099,2.0,3.0,51,99
2898,051059,2.0,2.0,51,59
2899,051650,2.0,1.0,51,650
2900,051700,2.0,3.0,51,700
2901,051013,0.0,0.0,51,13
2902,053033,2.0,2.0,53,33
2903,053031,2.0,2.0,53,31
2904,053015,2.0,2.0,53,15
2905,053047,2.0,3.0,53,47
2906,053065,2.0,4.0,53,65
2907,053041,2.0,2.0,53,41
2908,053035,2.0,2.0,53,35
2909,053023,2.0,4.0,53,23
2910,053051,2.0,3.0,53,51
2911,053019,2.0,3.0,53,19
2912,053075,2.0,4.0,53,75
2913,053007,2.0,3.0,53,7
2914,053077,2.0,3.0,53,77
2915,053057,2.0,2.0,53,57
2916,053039,2.0,3.0,53,39
2917,053049,2.0,2.0,53,49
2918,053059,2.0,2.0,53,59
2919,053027,2.0,2.0,53,27
2920,053037,2.0,3.0,53,37
2921,053073,2.0,2.0,53,73
2922,053053,2.0,2.0,53,53
2923,053063,2.0,3.0,53,63
2924,053061,2.0,2.0,53,61
2925,053045,2.0,3.0,53,45
2926,053067,2.0,2.0,53,67
2927,053069,2.0,2.0,53,69
2928,053013,2.0,4.0,53,13
2929,053009,2.0,2.0,53,9
2930,053011,2.0,2.0,53,11
2931,053029,2.0,3.0,53,29
2932,053055,2.0,2.0,53,55
2933,053003,2.0,3.0,53,3
2934,053043,1.0,4.0,53,43
2935,053071,2.0,3.0,53,71
2936,053017,1.0,5.0,53,17
2937,053025,0.0,0.0,53,25
2938,053001,0.0,0.0,53,1
2939,053021,0.0,0.0,53,21
2940,053005,0.0,0.0,53,5
2941,054081,2.0,2.0,54,81
2942,054067,2.0,2.0,54,67
2943,054015,2.0,2.0,54,15
2944,054055,2.0,2.0,54,55
2945,054099,2.0,2.0,54,99
2946,054089,2.0,2.0,54,89
2947,054075,2.0,2.0,54,75
2948,054109,2.0,3.0,54,109
2949,054043,2.0,3.0,54,43
2950,054087,2.0,3.0,54,87
2951,054013,2.0,3.0,54,13
2952,054019,2.0,3.0,54,19
2953,054001,2.0,2.0,54,1
2954,054071,2.0,2.0,54,71
2955,054083,2.0,2.0,54,83
2956,054063,2.0,2.0,54,63
2957,054005,2.0,2.0,54,5
2958,054047,2.0,3.0,54,47
2959,054095,2.0,3.0,54,95
2960,054025,2.0,2.0,54,25
2961,054077,2.0,3.0,54,77
2962,054097,2.0,2.0,54,97
2963,054035,2.0,3.0,54,35
2964,054057,2.0,3.0,54,57
2965,054093,2.0,2.0,54,93
2966,054023,2.0,2.0,54,23
2967,054079,2.0,2.0,54,79
2968,054039,2.0,3.0,54,39
2969,054031,2.0,2.0,54,31
2970,054011,2.0,3.0,54,11
2971,054041,2.0,3.0,54,41
2972,054045,2.0,3.0,54,45
2973,054107,2.0,2.0,54,107
2974,054053,2.0,3.0,54,53
2975,054085,2.0,3.0,54,85
2976,054051,2.0,3.0,54,51
2977,054007,2.0,2.0,54,7
2978,054027,2.0,3.0,54,27
2979,054059,2.0,3.0,54,59
2980,054101,2.0,2.0,54,101
2981,054091,2.0,3.0,54,91
2982,054017,2.0,2.0,54,17
2983,054021,2.0,3.0,54,21
2984,054003,2.0,3.0,54,3
2985,054061,2.0,3.0,54,61
2986,054049,2.0,3.0,54,49
2987,054103,2.0,3.0,54,103
2988,054033,2.0,3.0,54,33
2989,054073,2.0,3.0,54,73
2990,054105,2.0,2.0,54,105
2991,054065,2.0,2.0,54,65
2992,054029,2.0,4.0,54,29
2993,054069,2.0,3.0,54,69
2994,054009,2.0,3.0,54,9
2995,054037,2.0,4.0,54,37
2996,055015,2.0,3.0,55,15
2997,055073,2.0,2.0,55,73
2998,055115,2.0,2.0,55,115
2999,055069,2.0,3.0,55,69
3000,055103,2.0,3.0,55,103
3001,055041,2.0,2.0,55,41
3002,055039,2.0,2.0,55,39
3003,055007,2.0,2.0,55,7
3004,055051,2.0,2.0,55,51
3005,055099,2.0,3.0,55,99
3006,055005,2.0,3.0,55,5
3007,055013,2.0,2.0,55,13
3008,055113,2.0,2.0,55,113
3009,055101,2.0,3.0,55,101
3010,055049,2.0,4.0,55,49
3011,055085,2.0,2.0,55,85
3012,055019,2.0,2.0,55,19
3013,055031,2.0,3.0,55,31
3014,055081,2.0,3.0,55,81
3015,055111,2.0,3.0,55,111
3016,055011,2.0,3.0,55,11
3017,055033,2.0,3.0,55,33
3018,055107,2.0,3.0,55,107
3019,055053,2.0,3.0,55,53
3020,055003,2.0,2.0,55,3
3021,055093,2.0,3.0,55,93
3022,055125,2.0,2.0,55,125
3023,055071,2.0,2.0,55,71
3024,055025,2.0,4.0,55,25
3025,055035,2.0,3.0,55,35
3026,055141,2.0,2.0,55,141
3027,055075,2.0,2.0,55,75
3028,055077,2.0,3.0,55,77
3029,055083,2.0,2.0,55,83
3030,055137,2.0,3.0,55,137
3031,055067,2.0,2.0,55,67
3032,055135,2.0,2.0,55,135
3033,055017,2.0,3.0,55,17
3034,055117,2.0,2.0,55,117
3035,055133,2.0,2.0,55,133
3036,055119,2.0,3.0,55,119
3037,055123,2.0,3.0,55,123
3038,055097,2.0,3.0,55,97
3039,055078,2.0,2.0,55,78
3040,055065,2.0,4.0,55,65
3041,055121,2.0,3.0,55,121
3042,055129,2.0,2.0,55,129
3043,055043,2.0,3.0,55,43
3044,055029,2.0,2.0,55,29
3045,055001,2.0,3.0,55,1
3046,055063,2.0,3.0,55,63
3047,055047,2.0,4.0,55,47
3048,055057,2.0,3.0,55,57
3049,055045,2.0,3.0,55,45
3050,055027,2.0,3.0,55,27
3051,055095,2.0,3.0,55,95
3052,055109,2.0,2.0,55,109
3053,055091,2.0,3.0,55,91
3054,055023,2.0,3.0,55,23
3055,055037,2.0,2.0,55,37
3056,055139,2.0,3.0,55,139
3057,055105,2.0,3.0,55,105
3058,055055,2.0,4.0,55,55
3059,055087,2.0,2.0,55,87
3060,055009,2.0,2.0,55,9
3061,055127,2.0,3.0,55,127
3062,055089,2.0,3.0,55,89
3063,055131,2.0,3.0,55,131
3064,055079,2.0,3.0,55,79
3065,055021,2.0,3.0,55,21
3066,055059,2.0,3.0,55,59
3067,055061,2.0,2.0,55,61
3068,056007,2.0,2.0,56,7
3069,056037,1.0,5.0,56,37
3070,056035,2.0,3.0,56,35
3071,056029,2.0,4.0,56,29
3072,056001,2.0,4.0,56,1
3073,056039,2.0,3.0,56,39
3074,056019,2.0,4.0,56,19
3075,056013,2.0,4.0,56,13
3076,056041,1.0,5.0,56,41
3077,056033,2.0,3.0,56,33
3078,056009,2.0,4.0,56,9
3079,056025,1.0,5.0,56,25
3080,056023,1.0,3.0,56,23
3081,056011,2.0,3.0,56,11
3082,056003,2.0,5.0,56,3
3083,056045,2.0,4.0,56,45
3084,056027,1.0,5.0,56,27
3085,056021,1.0,5.0,56,21
3086,056043,1.0,5.0,56,43
3087,056017,1.0,5.0,56,17
3088,056005,1.0,5.0,56,5
3089,056031,1.0,5.0,56,31
3090,056015,1.0,5.0,56,15
